Model,Synth_Type,Test Score,Test Score,Test Score,Test Score,Valid Score,Valid Score,Valid Score,Valid Score
,,mean,std,min,max,mean,std,min,max
DT,CTGAN,0.20245242709654523,0.08465975537994348,0.10268277621930533,0.33094094342917,0.25941220855954106,0.019905991320226406,0.2354291410409247,0.28584210025184703
DT,Gaussian Copula,0.16541182212523076,0.012361666777012364,0.1466851884637966,0.18010354018588337,0.16216161544427418,0.008853103041544765,0.15047931611247653,0.17171255685779954
DT,Normal,0.13302302048611547,0.02395495500442772,0.09434293653638937,0.1584957116661158,0.16279517992303483,0.013236665210821189,0.15089572768558734,0.18137367759499462
DT,TVAE,0.17828165722512426,0.0415713270820669,0.1296037079854696,0.24361838121195803,0.24344105084994677,0.015219090071190317,0.21801705542009175,0.25533205440105244
DT,TempusGan,0.13260179597886174,0.021487626364125954,0.09943880748264913,0.15800945650665932,0.11747093793843526,0.008206635121593843,0.10531430621795153,0.1280993793483804
DT,VectGan,0.1699943289389285,0.024182492519312145,0.1343546272282334,0.19557408265677012,0.27169905523199156,0.014791417003503959,0.2529228729206183,0.2878038412862057
LGBM,CTGAN,0.14380259780772991,0.028501732265309825,0.10250090878255019,0.1758598167072351,0.21412086192254054,0.0038330181839536155,0.2081965290971834,0.21734588595042598
LGBM,Gaussian Copula,0.12246105763779928,0.016066784914174594,0.10425136676400323,0.14262926775982845,0.12619371450127334,0.006238621386792315,0.11742177542583843,0.13364628682131868
LGBM,Normal,0.11662895090633825,0.012174587534070835,0.10144138424281864,0.12936985193134604,0.13106802898471812,0.004406023162037158,0.12809977772520725,0.1388233474164231
LGBM,TVAE,0.12211782688248904,0.01682277735293,0.10879535383917167,0.1495652077972856,0.18501904654238355,0.006651102434015963,0.17835839312674606,0.19293458266720354
LGBM,TempusGan,0.10363918572452749,0.006005700256416356,0.0951415158984435,0.11040132399496262,0.10060222601328643,0.009968854710387685,0.09162181498592331,0.1151071602297307
LGBM,VectGan,0.14596529807965006,0.029410797283772896,0.10856111748695697,0.17720314054128583,0.20667099878283107,0.006851436445545258,0.19879208514237837,0.21688686896244005
MLR,CTGAN,0.26438036373219126,0.03307735100611682,0.22476195293046292,0.3023563824926835,0.26771836640961194,0.013139512698990196,0.25027563863718,0.28253473188075384
MLR,Gaussian Copula,0.27183456990199634,0.059324787234823366,0.23532698720829123,0.37640224136666517,0.2289532072746995,0.012618751452321381,0.21042143517253864,0.24155491136030838
MLR,Normal,0.2698631024203297,0.04485302987269534,0.23344738837672446,0.3440616064561778,0.25635164907787733,0.009104508100954268,0.24430068911878436,0.26623687765972975
MLR,TVAE,0.2670635564592917,0.023166864021433083,0.24525474133590872,0.2973539728478222,0.2724206184106655,0.008459890004871101,0.26309177544300855,0.2803012456464822
MLR,TempusGan,0.2697441956087133,0.03754028829922862,0.2269429676478743,0.3294313206633856,0.1972436910269849,0.025086866355463665,0.16784523634960352,0.23572950940724446
MLR,VectGan,0.2782349828974874,0.020725603540151624,0.25461937553294234,0.30082680701174214,0.26267941314231846,0.0026230093984945814,0.25818538137562386,0.2650844476786741
NGB,CTGAN,0.146512209213367,0.020907712233530024,0.12235971521751302,0.1715824582035546,0.21204172609666125,0.013168475946081719,0.1982969168144551,0.2326140125799938
NGB,Gaussian Copula,0.1271880079446743,0.014949114040902139,0.10573893808275718,0.14697496755302805,0.12886049814244482,0.007493286721958364,0.11812964701534723,0.13738032673094397
NGB,Normal,0.11490037254508997,0.016262331325298356,0.09587738894453068,0.13764223831711628,0.13299191303950858,0.005349000015200379,0.126878759433195,0.1400132569240405
NGB,TVAE,0.1501141397072186,0.019625317109322592,0.11975996047246855,0.1737543809274372,0.19272002499723678,0.0028993358789831183,0.18997283539323465,0.1971549801275249
NGB,TempusGan,0.10805966405705958,0.005073781673664551,0.10407056324648771,0.11611760540448973,0.09269633195274836,0.00514110644012876,0.08753567433131912,0.1000805620847669
